ID,Activated Formula,Id,DOI,Abbreviations,Metal,Nmetal,Linkers,Nlinker,L_afpBr1_C3_C3,L_afpC2_C2_C3,L_afpC2_C3_C3,L_afpC3_C3_C3,L_afpC3_C3_C4,L_afpC3_C3_H1,L_afpC3_C3_N2,L_afpC3_C3_N3,L_afpC3_C3_O1,L_afpC3_C3_O2,L_afpC3_C3_P4,L_afpC3_C3_S2,L_afpC3_C3_S4,L_afpC3_C4_C3,L_afpC3_C4_C4,L_afpC3_C4_H1,L_afpC3_C4_N3,L_afpC3_C4_S2,L_afpC3_N2_C3,L_afpC3_N2_C4,L_afpC3_N2_N2,L_afpC3_N2_N3,L_afpC3_N3_C3,L_afpC3_N3_C4,L_afpC3_N3_H1,L_afpC3_N3_N2,L_afpC3_N3_O2,L_afpC3_O2_C3,L_afpC3_O2_C4,L_afpC3_O2_H1,L_afpC3_P4_C3,L_afpC3_P4_O1,L_afpC3_P4_O2,L_afpC3_S2_C3,L_afpC3_S2_C4,L_afpC3_S2_S2,L_afpC3_S4_C3,L_afpC3_S4_O1,L_afpC3_S4_O2,L_afpC4_C3_H1,L_afpC4_C3_N2,L_afpC4_C3_N3,L_afpC4_C3_O1,L_afpC4_C3_O2,L_afpC4_C4_C4,L_afpC4_C4_H1,L_afpC4_C4_N2,L_afpC4_C4_N3,L_afpC4_C4_O2,L_afpC4_N3_C4,L_afpC4_N3_H1,L_afpC4_O2_H1,L_afpH1_C3_N2,L_afpH1_C3_N3,L_afpH1_C3_O1,L_afpH1_C3_O2,L_afpH1_C4_H1,L_afpH1_C4_N2,L_afpH1_C4_N3,L_afpH1_C4_O2,L_afpH1_C4_S2,L_afpH1_N3_H1,L_afpH1_N3_N2,L_afpH1_O2_N3,L_afpH1_O2_P4,L_afpH1_O2_S4,L_afpN1_C2_S1,L_afpN2_C3_N2,L_afpN2_C3_N3,L_afpN2_C3_S2,L_afpN2_N2_N2,L_afpN2_N2_N3,L_afpN2_N3_O2,L_afpN3_C3_N3,L_afpN3_C3_O1,L_afpN3_C3_S2,L_afpO1_C3_O1,L_afpO1_C3_O2,L_afpO1_N3_O1,L_afpO1_N3_O2,L_afpO1_P4_O2,L_afpO1_S4_O1,L_afpO1_S4_O2,L_afpO2_P4_O2,L_efpfam_acrylate,L_efpfam_polyamides,L_efpfam_single,L_efpnorm_mol_wt,L_efpnumatoms_none_H,L_efpring,L_linkermetalratio,L_mfpChi0n,L_mfpChi0v,L_mfpChi1n,L_mfpChi1v,L_mfpChi2n,L_mfpChi2v,L_mfpHallKierAlpha,L_mfpMQNs13,L_mfpMQNs14,L_mfpMQNs15,L_mfpMQNs16,L_mfpMQNs17,L_mfpMQNs19,L_mfpMQNs20,L_mfpMQNs21,L_mfpMQNs24,L_mfpMQNs25,L_mfpMQNs26,L_mfpMQNs27,L_mfpMQNs28,L_mfpMQNs29,L_mfpMQNs30,L_mfpMQNs31,L_mfpMQNs32,L_mfpMQNs34,L_mfpMQNs35,L_mfpMQNs36,L_mfpMQNs40,L_mfpMQNs41,L_mfpMQNs42,L_mfpNumAliphaticRings,L_mfpNumAromaticRings,L_mfptpsa,L_nh2o,L_no,L_noh,M_Affinity,M_AtomicRadii,M_Electronegativity,M_Ionization,M_Valency,pred_2class,pred_3class
12,[Cd(L1)(BPDC)],1438210,10.1021/acs.cgd.6b01197,"L1 = 4,4′-(2,5-bis(methylthio)-1,4-phenylene)dipyridine, H2BPDC = 4,4′-biphenyldicarboxylic acid, H2SDBA = 4,4′-sulfonyldibenzoic acid",['Cd'],[1],"['L1','H2BPDC']","[1,1]",0,0,0,0.620300752,0,0.496240602,0.052631579,0,0.035714286,0.035714286,0,0.052631579,0,0,0,0,0,0,0.026315789,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0.026315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0.078947368,0,0,0,0.078947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0.5,0,0,0.716244204,0.610902256,0.742424242,2,0.684191544,0.316580552,0.347960341,0.178175068,0.104688049,0.120803113,0.070206767,0.557330827,0.035714286,0,0.22556391,0.22556391,0.132518797,0.169172932,0.097744361,0,0,0.035714286,0.062030075,0.035714286,0.026315789,0.026315789,0.42481203,0,0,0,0.07518797,0,0,0,0,0.07518797,0.417838346,0,0,0,-0.725,1.55,1.69,8.9938,2,1,1
13,[Cd(L1)(SDBA)(H2O)],1438211,10.1021/acs.cgd.6b01197,,['Cd'],[1],"['L1','H2SDBA','H2O']","[1,1,1]",0,0,0,0.521222411,0,0.468590832,0.052631579,0,0.032258065,0.032258065,0,0.052631579,0.064516129,0,0,0,0,0,0.026315789,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0.026315789,0,0.016129032,0.064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0.078947368,0,0,0,0.078947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0.016129032,0,0,0.5,0,0,0.767469723,0.628183362,0.694805195,2,0.671745621,0.334585034,0.339674227,0.20213438,0.106014337,0.151538598,0.066485569,0.5475382,0.064516129,0,0.215195246,0.215195246,0.143463497,0.219864177,0.123089983,0,0,0.064516129,0.058573854,0.032258065,0.042444822,0.026315789,0.404074703,0,0,0,0.071731749,0,0,0,0,0.071731749,0.523270374,1,0,0,-0.725,1.55,1.69,8.9938,2,1,0
16,[Mn3(O)(BTC)2],,10.1039/C2CE26436F,Known as MIL-100(Mn),['Mn'],[3],"['BTC','O']","[2,1]",0,0,0,0.571428571,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0.833892857,0.714285714,0.4,0.666666667,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,0,0.333333333,0,-0.52,1.4,1.55,7.434,2,-1,-1
17,Co3(BTC)2·H2O,,10.1021/ja960746q,"BTC = 1,3,5-benzenetricarboxylic acid",['Co'],[3],"['BTC','H2O']","[2,1]",0,0,0,0.571428571,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0.833892857,0.714285714,0.4,0.666666667,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,0.333333333,0,0,0.66226,1.35,1.88,7.881,2,-1,-1
18,Ni3(BTC)2·H2O,,10.1021/ja960746q,,['Ni'],[3],"['BTC','H2O']","[2,1]",0,0,0,0.571428571,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0.833892857,0.714285714,0.4,0.666666667,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,0.333333333,0,0,1.15716,1.35,1.91,7.6398,2,-1,-1
19,Zn3(BTC)2·H2O,,10.1021/ja960746q,,['Zn'],[3],"['BTC','H2O']","[2,1]",0,0,0,0.571428571,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0.833892857,0.714285714,0.4,0.666666667,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,0.333333333,0,0,-0.62,1.35,1.65,9.3942,2,-1,-1
20,[Ce(BTC)(H2O)],,10.1002/ejic.201000541,,['Ce'],[1],"['BTC','H2O']","[1,1]",0,0,0,0.571428571,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0.833892857,0.714285714,0.4,1,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,1,0,0,0.55,1.85,1.12,5.5387,3,1,1
21,[Y(BTC)(H2O)],703003,10.1002/ejic.201000541,,['Y'],[1],"['BTC','H2O']","[1,1]",0,0,0,0.571428571,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0.833892857,0.714285714,0.4,1,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,1,0,0,0.307,1.8,1.22,6.2173,3,1,1
22,[Tb(BTC)(H2O)],,10.1002/ejic.201000541,,['Tb'],[1],"['BTC','H2O']","[1,1]",0,0,0,0.571428571,0,0.285714286,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0,0.833892857,0.714285714,0.4,1,0.616642369,0.330928083,0.295213797,0.165464041,0.112493926,0.112493926,0.112857143,0.571428571,0.142857143,0,0.142857143,0.142857143,0.142857143,0.571428571,0.285714286,0,0,0.142857143,0.142857143,0.142857143,0,0,0.285714286,0,0,0,0.047619048,0,0,0,0,0.047619048,1.332142857,1,0,0,0.436,1.75,1.1,6.25416,3,1,1
23,[Cd(H3L1)(H2O)],1937043,10.1016/j.molstruc.2019.127620,H3L1 = 4-(5-carboxy-pyridine-3-yloxy)-phthalic acid,['Cd'],[1],"['H3L1','H2O']","[1,1]",0,0,0,0.483870968,0,0.322580645,0.064516129,0,0.096774194,0.225806452,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0.032258065,0,0.096774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096774194,0,0,0,0,0,0,1,0,0,0.815123656,0.709677419,0.545454545,1,0.622740375,0.332417794,0.308224246,0.171942153,0.115583645,0.115583645,0.110322581,0.548387097,0.096774194,0,0.193548387,0.193548387,0.161290323,0.483870968,0.258064516,0,0,0.096774194,0.129032258,0.096774194,0,0.032258065,0.35483871,0,0,0,0.064516129,0,0,0,0,0.064516129,1.080806452,1,0,0,-0.725,1.55,1.69,8.9938,2,1,0
